message_category;category;Русский;English
FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER_PROPOSAL_OF_THE_PERFORMER;FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER;"Предложение исполнителя";"Offer artist"
FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER_COMMENT_TO_THE_OFFER;FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER;"Комментарии к предложению";"Comments to the proposal"
FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER_PROFILE;FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER;Профиль;Profile
FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER_CHOOSE_THE_PERFORMER;FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER;"Выбрать исполнителя";"Select artist"
FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER_CANCEL_BUTTON;FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER;Отмена;Cancel
FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER_OK_BUTTON;FORM_ANSWER_OF_THE_PERFORMER_TO_THE_OFFER;Ок;OK
CUSTOMER_SETTING1;FORM_CUSTOMER_SETTINGS;Настройки_Заказчика_настройка1;Nastroyki_Zakazchika_nastroyka1
CUSTOMER_SETTING2;FORM_CUSTOMER_SETTINGS;Настройки_Заказчика_настройка2;Nastroyki_Zakazchika_nastroyka2
CUSTOMER_SETTING3;FORM_CUSTOMER_SETTINGS;Настройки_Заказчика_настройка3;Nastroyki_Zakazchika_nastroyka3
FORM_NAME_OFFER_OF_THE_ORDER_TO_PERFORMER;FORM_OFFER_OF_THE_ORDER_TO_PERFORMER;"Выбрать и предложить заказы";"Choose and offer orders"
OFFER_OF_THE_ORDER_TO_PERFORMER_ORDER;FORM_OFFER_OF_THE_ORDER_TO_PERFORMER;Заказ:;Order:
OFFER_OF_THE_ORDER_TO_PERFORMER_ID;FORM_OFFER_OF_THE_ORDER_TO_PERFORMER;ID;ID
OFFER_OF_THE_ORDER_TO_PERFORMER_BUDGET;FORM_OFFER_OF_THE_ORDER_TO_PERFORMER;Бюджет;Budget
OFFER_OF_THE_ORDER_TO_PERFORMER_CANCEL_BUTTON;FORM_OFFER_OF_THE_ORDER_TO_PERFORMER;"Отмена ";Cancel
OFFER_OF_THE_ORDER_TO_PERFORMER_CONFIRM;FORM_OFFER_OF_THE_ORDER_TO_PERFORMER;ОК;OK
ORDER_FORM_NAME;FORM_ORDER;Заказ;Check
"ORDER_DATE ";FORM_ORDER;"Дата размещения заказа:";"Date of order placement:"
ORDER_ID;FORM_ORDER;"ID заказа";"Order ID"
USER_CONTRACT;FORM_ORDER;Пользователь;User
DIRECTIONS;FORM_ORDER;"Список направлений к которым относится заказ";"List of destinations to which the order"
NOTE;FORM_ORDER;"Примечание!Поиск заказа Исполнителем осуществляемся по данным параметрам. Для быстрого и корректного выбора Исполнителя внимательно заполните данное поле!";"Note! Check the order by the Contractor to carry out according to the parameters. For a quick and correct selection of the Contractor carefully fill in this field!"
ORDER_SHORT_DESCRIPTION;FORM_ORDER;"Краткое описание заказа*";"Brief description of the order *"
ORDER_DESCRIPTION;FORM_ORDER;"Описание заказа*";"Order description *"
ORDER_COMPLETION_DATE;FORM_ORDER;"Срок исполнения до*";"Deadline to *"
ORDER_PLACEMENT_TIME;FORM_ORDER;"Срок размещения заказа*";"Term of placing your order *"
ORDER_MATIRIAL;FORM_ORDER;Материал*;"Material *"
ORDER_MODEL;FORM_ORDER;"Прикрепить модель*";"Attach the model *"
ORDER_MODEL_UPLOAD;FORM_ORDER;" rar)";rar)
ORDER_MODEL_UPLOAD_NOTE;FORM_ORDER;stl);stl)
ORDER_NUMBER;FORM_ORDER;Количество*;Amount*
ORDER_BUDGET;FORM_ORDER;Бюджет*;"Budget *"
ORDER_MATERIAL_CUSTOMER;FORM_ORDER;"Материал заказчика*";"The material of the customer *"
ORDER_MATERIAL_CUSTOMER_FIELD_YES;FORM_ORDER;"Выбор ""Да"" ""Нет"" в поле";"Selecting ""Yes"" ""No"" in Field"
ORDER_MATERIAL_CUSTOMER_FIELD_NO;FORM_ORDER;"Выбор ""Да"" ""Нет"" в поле";"Selecting ""Yes"" ""No"" in Field"
ORDER_MATERIALS_INCLUDED_IN_THE_BUDGET;FORM_ORDER;"Материал включен в бюджет*";"Material included in the budget *"
ORDER_MATERIALS_INCLUDED_IN_THE_BUDGET_FIELD_YES;FORM_ORDER;"Выбор ""Да"" ""Нет"" в поле";"Selecting ""Yes"" ""No"" in Field"
ORDER_MATERIALS_INCLUDED_IN_THE_BUDGET_FIELD_NO;FORM_ORDER;"Выбор ""Да"" ""Нет"" в поле";"Selecting ""Yes"" ""No"" in Field"
ORDER_MODEL_IS_NECESSARY;FORM_ORDER;"Требуется моделирование*";"* Requires Modeling"
ORDER_MODEL_IS_NECESSARY_FIELD_YES;FORM_ORDER;"Выбор ""Да"" ""Нет"" в поле";"Selecting ""Yes"" ""No"" in Field"
ORDER_MODEL_IS_NECESSARY_FIELD_NO;FORM_ORDER;"Выбор ""Да"" ""Нет"" в поле";"Selecting ""Yes"" ""No"" in Field"
ORDER_FOTO;FORM_ORDER;Фото;Photography
ORDER_UPLOAD_FOTO;FORM_ORDER;"Загрузить (jpg)";"Download (jpg)"
ORDER_ENTER_SYMBOLS;FORM_ORDER;"Введите символы с картинки";"Enter the characters from the image"
ORDER_SAVE_BUTTON;FORM_ORDER;Разместить;Submit
ORDER_CANCEL_BUTTON;FORM_ORDER;Отменить;Cancel
ORDER_ADD_DIRECTION_BUTTON;FORM_ORDER;Добавить;Add
PERFORMER_SETTINGS;FORM_PERFORMER_SETTINGS;Форма_Настройки_Исполнителя_наименование_формы;Forma_Nastroyki_Ispolnitelya_naimenovanie_formy
PERFORMER_SETTING1;FORM_PERFORMER_SETTINGS;Форма_Настройки_Исполнителя_настройка1;Forma_Nastroyki_Ispolnitelya_nastroyka1
PERFORMER_SETTING2;FORM_PERFORMER_SETTINGS;Фориа_Настройки_Исполнителя_настройка2;Foria_Nastroyki_Ispolnitelya_nastroyka2
PERFORMER_SETTING3;FORM_PERFORMER_SETTINGS;Форма_Настройки_Исполнителя_настройка3;Forma_Nastroyki_Ispolnitelya_nastroyka3
PERFORMER_SETTING4;FORM_PERFORMER_SETTINGS;Форма_Настройки_Исполнителя_настройка4;Forma_Nastroyki_Ispolnitelya_nastroyka4
PERFORMER_SETTING5;FORM_PERFORMER_SETTINGS;Форма_Настройки_Исполнителя_настройка5;Forma_Nastroyki_Ispolnitelya_nastroyka5
PERFORMER_SETTING_COUNTRY;FORM_PERFORMER_SETTINGS;Форма_Настройки_Исполнителя_Страна;Forma_Nastroyki_Ispolnitelya_Strana
PERFORMER_SETTING_STATE;FORM_PERFORMER_SETTINGS;Форма_Настройки_Исполнителя_Регион;Forma_Nastroyki_Ispolnitelya_Region
PERFORMER_SETTING_CITY;FORM_PERFORMER_SETTINGS;Форма_Настройки_Исполнителя_Город;Forma_Nastroyki_Ispolnitelya_Gorod
PERFORMER_SETTINGS_ADD_BUTTON;FORM_PERFORMER_SETTINGS;Добавить;Add
PERFORMER_SETTINGS_CANCEL_BUTTON;FORM_PERFORMER_SETTINGS;Отменить;Cancel
PERFORMER_SETTINGS_SAVE_BUTTON;FORM_PERFORMER_SETTINGS;Сохранить;Save
VIEW_PERFORMERS;GUEST_INTERFACE;Исполнители;Artists
VIEW_TAPE_OF_ORDERS;GUEST_INTERFACE;"Лента заказов";"Tape orders"
VIEW_ELEMENT_TAPE_OF_ORDERS_ORDER_ID;GUEST_INTERFACE;ID:;ID:
VIEW_ELEMENT_TAPE_OF_ORDERS_DATE_OF_PLACEMENT;GUEST_INTERFACE;"Дата размещения:";"Published on:"
VIEW_ELEMENT_TAPE_OF_ORDERS_BUDGET;GUEST_INTERFACE;Бюджет:;Budget:
VIEW_ELEMENT_TAPE_OF_ORDERS_SHORT_DESCRIPTION;GUEST_INTERFACE;"Краткое описание:";"Short description:"
VIEW_ELEMENT_TAPE_OF_ORDERS_NUMBER;GUEST_INTERFACE;Количество:;Amount:
VIEW_ELEMENT_TAPE_OF_ORDERS_BUTTON_BROWSING;GUEST_INTERFACE;Просмотр;Viewing
VIEW_ELEMENT_TAPE_OF_ORDERS_BUTTON_CUSTOMER_PROFILE;GUEST_INTERFACE;Заказчик;Customer
VIEW_ELEMENT_PERFORMERS_COMPANY_ID;GUEST_INTERFACE;ID:;ID:
VIEW_ELEMENT_PERFORMERS_EXPERIENCE;GUEST_INTERFACE;Опыт:;Experience:
VIEW_ELEMENT_PERFORMERS_SPECIALIZATION;GUEST_INTERFACE;Специализация:;Specialization:
VIEW_ELEMENT_PERFORMERS_PROFILE_BUTTON;GUEST_INTERFACE;Профиль;Profile
VIEW_ELEMENT_PERFORMERS_TO_OFFER_THE_ORDER_BUTTON;GUEST_INTERFACE;"Предложить заказ";"Submit Order"
VIEW_ELEMENT_PERFORMERS_REMOVE_BUTTON;GUEST_INTERFACE;Удалить;Remove
FRONTEND_FLASH_SUCCESS_RECOVERY;GUEST_INTERFACE;" указанной в письме.";"said in the letter."
BUTTON_FOR_CUSTOMER;Homepage;"Для Заказчика";"For customers"
BUTTON_FOR_PERFORMER;Homepage;"Для Исполнителя";"For the Contractor"
ABOUT_THE_SYSTEM;Homepage;"О системе";"About System"
ALL_PERFORMERS;Homepage;"Все исполнители";"All artists"
ALL_ORDERS;Homepage;"Все заказы";"All orders"
TEXT_FOR_THE_HEADING_OF_GREETING;Homepage;"Новый Текст заголовка приветствия на главной странице 14102015";"New header text greeting on the home page 14102015"
TEXT_OF_GREETING;Homepage;"Новый Текст приветствия на главной странице 14102015";"New text greeting on the home page 14102015"
TEXT_ABOUT_THE_SYSTEM;Homepage;"новый Текст О системе 14102015";"About the new text system 14102015"
TEXT_ALL_PERFORMERS;Homepage;"Новый текст Текст Все исполнители14102015";"The new text Text All ispolniteli14102015"
TEXT_ALL_ORDERS;Homepage;"Новый текст Текст Все заказы 14102105";"The new text Text All orders 14102105"
TEXT_FOR_HEADING_OF_SLIDER1;Homepage;"Новый текст Текст Заголовка слайдера 1 14102015";"The new text of the title text of the slider 1 14102015"
TEXT_FOR_SLIDER1;Homepage;"Новый Текст под заголовком слайдера 1 14102015";"The new text under the heading of the slider 1 14102015"
TEXT_FOR_HEADING_OF_SLIDER2;Homepage;"Новй Текст Заголовка слайдера 2 14102015";"Novy header text slider 2 14102015"
TEXT_FOR_SLIDER2;Homepage;"Новый Текст под заголовком слайдера 2 14102015";"The new text under the heading of the slider 2 14102015"
TEXT_FOR_HEADING_OF_SLIDER3;Homepage;"Новый екст Текст Заголовка слайдера 3 14102015";"New header text ekst slider 3 14102015"
TEXT_FOR_SLIDER3;Homepage;"Новый текст под заголовком слайдера 3 14102015";"The new text under the heading of the slider 3 14102015"
TEXT_FOR_HEADING_OF_SLIDER4;Homepage;"Новый текст Заголовка слайдера 4 14102015";"New header text slider 4 14102015"
TEXT_FOR_SLIDER4;Homepage;"Новый Текст под заголовком слайдера 414102015";"The new text under the heading slider 414102015"
TEXT_FOR_HEADING_OF_SLIDER5;Homepage;"Новый текст Заголовка слайдера 5 14102015";"New header text slider 5 14102015"
TEXT_FOR_SLIDER5;Homepage;"Новый Текст под заголовком слайдера 5 14102015";"The new text under the heading of the slider 5 14102015"
ABOUT_MENU_ALL_PAGES;"Horizontal menu ALL pages";"О проекте";"about the project"
NEWS_MENU_ALL_PAGES;"Horizontal menu ALL pages";Новости;News
TECHNOLOGIES_MENU_ALL_PAGES;"Horizontal menu ALL pages";Технологии;Technologies
ARTICLES_MENU_ALL_PAGES;"Horizontal menu ALL pages";Статьи;Articles
TRAININGS_MENU_ALL_PAGES;"Horizontal menu ALL pages";Обучение;Education
PARTNERS_MENU_ALL_PAGES;"Horizontal menu ALL pages";Партнеры;Partners
CONTACTS_MENU_ALL_PAGES;"Horizontal menu ALL pages";Контакты;Contacts
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION1;"Horizontal menu ALL pages";"Направление 1a";"Direction 1a"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION2;"Horizontal menu ALL pages";"Направление 2a";"Direction 2a"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION3;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 3";"PODMENYU_TEHNOLOGII Destination 3"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION4;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 4";"PODMENYU_TEHNOLOGII Destination 4"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION5;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 5";"PODMENYU_TEHNOLOGII Destination 5"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION6;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 6";"PODMENYU_TEHNOLOGII Direction 6"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION7;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 7";"PODMENYU_TEHNOLOGII Direction 7"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION8;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 8";"PODMENYU_TEHNOLOGII direction 8"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION9;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 9";"PODMENYU_TEHNOLOGII direction 9"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION10;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 10";"PODMENYU_TEHNOLOGII direction 10"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION11;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 11";"PODMENYU_TEHNOLOGII direction 11"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION12;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 12";"PODMENYU_TEHNOLOGII direction 12"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION13;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 13";"PODMENYU_TEHNOLOGII direction 13"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION14;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 14";"PODMENYU_TEHNOLOGII direction 14"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION15;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 15";"PODMENYU_TEHNOLOGII direction 15"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION16;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 16";"PODMENYU_TEHNOLOGII direction 16"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION17;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 17";"PODMENYU_TEHNOLOGII direction 17"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION18;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 18";"PODMENYU_TEHNOLOGII direction 18"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION19;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 19";"PODMENYU_TEHNOLOGII direction 19"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION20;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 20";"PODMENYU_TEHNOLOGII direction 20"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION21;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 21";"PODMENYU_TEHNOLOGII direction 21"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION22;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 22";"PODMENYU_TEHNOLOGII direction 22"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION23;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 23";"PODMENYU_TEHNOLOGII direction 23"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION24;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 24";"PODMENYU_TEHNOLOGII direction 24"
TECHNOLOGIES_SUBMENU_ALL_PAGES_DIRECTION25;"Horizontal menu ALL pages";"ПОДМЕНЮ_ТЕХНОЛОГИИ Направление 25";"PODMENYU_TEHNOLOGII direction 25"
SELECT_LANGUAGE_ALL_PAGES;"Horizontal menu ALL pages";"Select language";"Select language"
SEARCH;"Horizontal menu ALL pages";Поиск;Searching
LOGIN_LOGIN_FORM_ALL_PAGES;"Login form for ALL pages";Логин;Login
PASSWORD_LOGIN_FORM_ALL_PAGES;"Login form for ALL pages";Пароль;Password
ENTRANCE_BUTTON_LOGIN_FOR_ALL_PAGES;"Login form for ALL pages";Войти;Login
FORGOT_PASSWORD_BUTTON_LOGIN_FOR_ALL_PAGES;"Login form for ALL pages";Забыли?;Forgot?
REGISTRATION_BUTTON_LOGIN_FOR_ALL_PAGES;"Login form for ALL pages";Регистрация;Register
VIEW_PERFORMER1;PERFORMER_INTERFACE;"Представление Исполнители подтип1";"Presentation of Performers podtip1"
VIEW_PERFORMER2;PERFORMER_INTERFACE;"Представление Исполнители подтип2";"Presentation of Performers podtip2"
VIEW_PERFORMER3;PERFORMER_INTERFACE;"Представление Исполнители подтип3";"Presentation of Performers podtip3"
VIEW_TAPE_OF_ORDERS1;PERFORMER_INTERFACE;"Представление Лента заказов подтип1";"Presentation Ribbon orders podtip1"
VIEW_TAPE_OF_ORDERS2;PERFORMER_INTERFACE;"Представление Лента заказов подтип2";"Presentation Ribbon orders podtip2"
VIEW_TAPE_OF_ORDERS3;PERFORMER_INTERFACE;"Представление Лента заказов подтип3";"Presentation Ribbon orders podtip3"
VIEW_TAPE_OF_ORDERS4;PERFORMER_INTERFACE;"Представление Лента заказов подтип4";"Presentation Ribbon orders podtip4"
VIEW_TAPE_OF_ORDERS5;PERFORMER_INTERFACE;"Представление Лента заказов подтип5";"Presentation Ribbon orders podtip5"
VIEW_COMMENTS1;PERFORMER_INTERFACE;"Представление Комментарии подтип1";"Submission of Comments podtip1"
VIEW_COMMENTS2;PERFORMER_INTERFACE;"Представление Комментарии подтип2";"Submission of Comments podtip2"
VIEW_ELEMENT_PERFORMER_1_2_3_PROFILE_BUTTON;PERFORMER_INTERFACE;"Представление Исполнители_подтип1_2_3_кнопка_профиль";"Presentation Ispolniteli_podtip1_2_3_knopka_profil"
VIEW_ELEMENT_PERFORMER_1_2_3_TO_OFFER_THE_ORDER_BUTTON;PERFORMER_INTERFACE;"Предложить заказ";"Submit Order"
VIEW_ELEMENT_PERFORMER_1_2_FAVOURITES_BUTTON;PERFORMER_INTERFACE;"В избранное";"To favorites"
VIEW_ELEMENT_PERFORMER_3_REMOVE_BUTTON;PERFORMER_INTERFACE;"Представление Исполнители_подтип_3_кнопка_Удалить";"Presentation Ispolniteli_podtip_3_knopka_Udalit"
VIEW_ELEMENT_TAPE_OF_ORDERS_1_2_3_4_BUTTON_BROWSING;PERFORMER_INTERFACE;Просмотр;Viewing
VIEW_ELEMENT_TAPE_OF_ORDERS_1_2_ANSWER_TO_THE_ORDER_BUTTON;PERFORMER_INTERFACE;"Отклик на заказ";"Response to inquiry"
VIEW_ELEMENT_TAPE_OF_ORDERS_3_4_REFUSE_BUTTON;PERFORMER_INTERFACE;Удалить;Remove
;PERFORMER_INTERFACE;Отказаться;Refuse
VIEW_ELEMENT_TAPE_OF_ORDERS_5_EDIT_BUTTON;PERFORMER_INTERFACE;"Представление Лента_заказов_подтип5_кнопка_Редактировать";"Presentation Lenta_zakazov_podtip5_knopka_Redaktirovat"
